160,224,96,0.0130292
224,192,64,0.0130292
128,256,160,0.0130292
32,192,256,0.977371
224,160,256,0.0130292
256,256,256,0.0130292
192,224,160,0.0130292
128,64,32,0.374541
160,32,224,0.0130292
256,64,128,0.0130292
32,128,32,0.977371
96,64,128,0.0469359
32,160,64,0.977371
256,256,256,0.0130292
128,224,64,0.0130292
160,32,96,0.0130292
128,160,32,0.374541
96,96,256,0.0469359
160,256,64,0.0130292
128,64,96,0.0130292
64,160,128,0.0720995
32,256,256,0.977371
32,32,32,0.977371
64,224,192,0.0720995
64,96,160,0.0720995
64,32,224,0.0720995
64,32,96,0.88721
160,32,256,0.0130292
256,256,224,0.0130292
64,160,192,0.0720995
64,160,96,0.88721
256,96,256,0.0130292
32,256,64,0.977371
256,256,32,0.374541
96,32,256,0.0469359
32,64,96,0.977371
256,224,192,0.0130292
96,160,64,0.0469359
32,160,224,0.977371
192,64,96,0.0130292
96,32,224,0.0469359
192,32,160,0.0130292
224,64,64,0.0130292
128,128,128,0.0130292
128,128,256,0.0130292
32,256,96,0.977371
64,128,160,0.0720995
256,96,96,0.0130292
256,160,128,0.0130292
32,224,32,0.977371
224,64,64,0.0130292
192,32,32,0.374541
224,96,256,0.0130292
64,224,192,0.0720995
224,256,96,0.0130292
224,160,256,0.0130292
96,160,128,0.0469359
96,128,64,0.0469359
224,224,160,0.0130292
160,224,192,0.0130292
192,224,96,0.0130292
128,32,64,0.0130292
192,256,224,0.0130292
192,224,160,0.0130292
224,160,160,0.0130292
224,128,32,0.374541
224,224,128,0.0130292
224,256,192,0.0130292
64,32,64,0.88721
128,64,160,0.0130292
32,160,256,0.977371
128,96,128,0.0130292
224,256,224,0.0130292
160,32,128,0.0130292
96,256,64,0.0469359
160,192,64,0.0130292
96,64,96,0.0469359
160,64,96,0.0130292
128,224,64,0.0130292
96,224,224,0.0469359
224,256,160,0.0130292
32,96,128,0.977371
96,96,32,0.374541
96,32,32,0.374541
256,160,192,0.0130292
32,128,224,0.977371
96,224,96,0.0469359
256,96,224,0.0130292
32,128,160,0.977371
64,128,160,0.0720995
96,256,64,0.0469359
160,32,160,0.0130292
64,160,192,0.0720995
128,96,256,0.0130292
128,160,192,0.0130292
64,128,128,0.0720995
96,160,192,0.0469359
96,192,256,0.0469359
128,128,256,0.0130292
64,64,32,0.88721
256,192,96,0.0130292
32,128,32,0.977371
64,96,64,0.88721
128,64,256,0.0130292
256,96,32,0.374541
192,192,256,0.0130292
224,256,32,0.374541
32,32,128,0.977371
192,128,160,0.0130292
96,128,256,0.0469359
160,256,224,0.0130292
192,32,128,0.0130292
192,96,128,0.0130292
256,128,64,0.0130292
224,192,96,0.0130292
192,32,192,0.0130292
96,256,224,0.0469359
256,160,224,0.0130292
128,192,160,0.0130292
64,96,192,0.0720995
64,224,256,0.0720995
32,32,160,0.977371
32,96,224,0.977371
256,256,64,0.0130292
224,32,256,0.0130292
224,224,32,0.374541
160,64,160,0.0130292
192,64,160,0.0130292
64,128,192,0.0720995
64,160,160,0.0720995
32,256,32,0.977371
32,64,224,0.977371
128,64,160,0.0130292
96,224,160,0.0469359
64,256,32,0.88721
32,128,128,0.977371
256,192,96,0.0130292
256,128,64,0.0130292
32,128,32,0.977371
64,160,160,0.0720995
128,224,96,0.0130292
160,160,224,0.0130292
32,128,192,0.977371
128,160,128,0.0130292
256,192,32,0.374541
224,32,32,0.374541
128,256,256,0.0130292
128,192,224,0.0130292
64,160,256,0.0720995
160,128,128,0.0130292
32,160,128,0.977371
192,128,32,0.374541
256,256,224,0.0130292
224,128,160,0.0130292
224,96,192,0.0130292
224,224,224,0.0130292
224,192,256,0.0130292
224,128,192,0.0130292
96,256,224,0.0469359
160,128,128,0.0130292
160,160,256,0.0130292
192,256,128,0.0130292
160,160,64,0.0130292
224,224,96,0.0130292
192,224,64,0.0130292
128,64,224,0.0130292
256,224,224,0.0130292
128,128,160,0.0130292
96,64,224,0.0469359
160,192,96,0.0130292
224,224,32,0.374541
32,224,96,0.977371
64,160,96,0.88721
256,96,32,0.374541
128,96,224,0.0130292
224,64,256,0.0130292
224,224,224,0.0130292
32,256,128,0.977371
160,32,192,0.0130292
32,160,224,0.977371
224,64,224,0.0130292
64,128,256,0.0720995
32,256,192,0.977371
32,64,224,0.977371
192,256,256,0.0130292
128,160,96,0.0130292
32,224,192,0.977371
160,224,96,0.0130292
192,256,128,0.0130292
192,32,192,0.0130292
64,64,192,0.0720995
32,32,160,0.977371
224,256,224,0.0130292
224,160,192,0.0130292
192,96,224,0.0130292
64,224,256,0.0720995
96,192,160,0.0469359
160,192,224,0.0130292
128,128,224,0.0130292
256,64,96,0.0130292
224,256,32,0.374541
32,160,224,0.977371
256,96,64,0.0130292
192,160,256,0.0130292
128,224,128,0.0130292
256,224,32,0.374541
256,96,224,0.0130292
128,256,224,0.0130292
256,32,32,0.374541
160,224,32,0.374541
224,192,96,0.0130292
256,224,96,0.0130292
64,96,256,0.0720995
128,192,96,0.0130292
192,256,160,0.0130292
64,256,128,0.0720995
192,192,32,0.374541
96,192,32,0.374541
96,256,256,0.0469359
192,192,128,0.0130292
128,224,64,0.0130292
192,32,32,0.374541
224,160,224,0.0130292
256,192,128,0.0130292
160,32,224,0.0130292
64,256,32,0.88721
256,128,192,0.0130292
128,64,64,0.0130292
256,64,96,0.0130292
224,32,64,0.0130292
64,32,128,0.0720995
64,192,160,0.0720995
192,128,256,0.0130292
32,224,32,0.977371
224,64,160,0.0130292
192,96,192,0.0130292
32,96,192,0.977371
256,64,128,0.0130292
64,64,32,0.88721
224,96,32,0.374541
192,256,32,0.374541
64,32,64,0.88721
128,64,96,0.0130292
32,224,64,0.977371
224,96,64,0.0130292
224,32,224,0.0130292
128,160,160,0.0130292
32,64,224,0.977371
96,192,64,0.0469359
192,128,160,0.0130292
64,224,64,0.88721
160,192,32,0.374541
96,160,224,0.0469359
64,160,192,0.0720995
128,224,192,0.0130292
32,64,64,0.977371
192,224,64,0.0130292
64,96,32,0.88721
256,192,256,0.0130292
64,64,256,0.0720995
160,256,128,0.0130292
32,160,192,0.977371
32,32,192,0.977371
160,128,128,0.0130292
224,224,256,0.0130292
224,192,64,0.0130292
96,32,256,0.0469359
192,224,32,0.374541
192,96,256,0.0130292
224,128,128,0.0130292
32,32,224,0.977371
96,128,192,0.0469359
224,160,96,0.0130292
64,64,64,0.88721
160,256,32,0.374541
192,96,256,0.0130292
224,96,32,0.374541
128,96,256,0.0130292
256,160,32,0.374541
256,128,128,0.0130292
224,160,64,0.0130292
160,160,224,0.0130292
128,256,192,0.0130292
32,160,96,0.977371
256,192,128,0.0130292
160,192,224,0.0130292
192,128,256,0.0130292
32,128,128,0.977371
192,96,96,0.0130292
32,256,224,0.977371
192,192,64,0.0130292
160,128,224,0.0130292
224,192,160,0.0130292
64,256,160,0.0720995
64,160,96,0.88721
160,192,64,0.0130292
256,128,64,0.0130292
256,256,224,0.0130292
192,160,256,0.0130292
192,160,256,0.0130292
64,64,192,0.0720995
224,64,96,0.0130292
32,64,256,0.977371
128,32,32,0.374541
160,32,224,0.0130292
224,192,96,0.0130292
192,96,256,0.0130292
192,96,256,0.0130292
64,32,64,0.88721
160,256,32,0.374541
160,128,128,0.0130292
224,64,192,0.0130292
96,192,192,0.0469359
192,32,64,0.0130292
128,192,32,0.374541
96,32,128,0.0469359
192,160,128,0.0130292
128,64,160,0.0130292
160,256,256,0.0130292
224,96,224,0.0130292
160,128,96,0.0130292
128,128,160,0.0130292
32,256,128,0.977371
160,160,32,0.374541
160,32,160,0.0130292
128,160,256,0.0130292
160,96,64,0.0130292
96,224,256,0.0469359
160,224,256,0.0130292
224,128,256,0.0130292
224,160,96,0.0130292
224,224,128,0.0130292
128,256,192,0.0130292
224,96,192,0.0130292
32,224,96,0.977371
224,192,192,0.0130292
32,64,256,0.977371
96,128,256,0.0469359
160,160,256,0.0130292
256,96,64,0.0130292
160,192,160,0.0130292
32,192,64,0.977371
160,224,224,0.0130292
32,224,224,0.977371
160,128,256,0.0130292
128,64,64,0.0130292
96,192,160,0.0469359
32,64,128,0.977371
224,160,256,0.0130292
192,160,96,0.0130292
224,224,128,0.0130292
96,256,192,0.0469359
96,32,64,0.0469359
64,64,224,0.0720995
160,64,32,0.374541
96,32,128,0.0469359
64,96,128,0.0720995
256,32,96,0.0130292
256,64,192,0.0130292
256,160,256,0.0130292
128,32,64,0.0130292
256,224,96,0.0130292
32,160,96,0.977371
32,256,160,0.977371
96,192,96,0.0469359
32,64,128,0.977371
256,192,128,0.0130292
96,160,96,0.0469359
160,256,256,0.0130292
192,32,256,0.0130292
64,64,256,0.0720995
32,128,256,0.977371
224,32,128,0.0130292
64,256,128,0.0720995
128,32,128,0.0130292
256,256,256,0.0130292
64,32,192,0.0720995
224,32,32,0.374541
160,64,160,0.0130292
224,32,160,0.0130292
128,128,96,0.0130292
256,224,256,0.0130292
128,192,96,0.0130292
128,256,64,0.0130292
160,96,96,0.0130292
128,96,224,0.0130292
96,160,128,0.0469359
32,256,128,0.977371
160,192,256,0.0130292
32,256,96,0.977371
160,96,192,0.0130292
192,224,256,0.0130292
256,32,64,0.0130292
256,128,128,0.0130292
128,256,64,0.0130292
64,128,256,0.0720995
64,128,224,0.0720995
160,160,128,0.0130292
224,160,256,0.0130292
128,192,224,0.0130292
192,128,256,0.0130292
192,256,96,0.0130292
128,96,160,0.0130292
160,128,96,0.0130292
32,224,192,0.977371
224,128,192,0.0130292
192,224,160,0.0130292
96,128,224,0.0469359
224,160,128,0.0130292
256,96,224,0.0130292
64,96,192,0.0720995
224,160,256,0.0130292
224,64,256,0.0130292
192,224,128,0.0130292
128,256,256,0.0130292
256,256,96,0.0130292
224,64,64,0.0130292
32,256,32,0.977371
160,32,32,0.374541
192,256,128,0.0130292
160,128,96,0.0130292
64,256,64,0.88721
64,256,32,0.88721
96,192,160,0.0469359
64,96,64,0.88721
96,160,32,0.374541
32,64,224,0.977371
64,32,96,0.88721
256,128,224,0.0130292
224,64,224,0.0130292
224,256,128,0.0130292
160,256,224,0.0130292
192,96,96,0.0130292
160,224,64,0.0130292
128,224,96,0.0130292
256,160,96,0.0130292
32,192,192,0.977371
256,224,256,0.0130292
160,128,192,0.0130292
128,160,192,0.0130292
192,64,128,0.0130292
256,96,160,0.0130292
64,64,256,0.0720995
192,192,64,0.0130292
192,96,96,0.0130292
64,32,160,0.0720995
256,96,64,0.0130292
64,160,32,0.88721
96,256,96,0.0469359
32,32,128,0.977371
64,32,128,0.0720995
160,224,224,0.0130292
96,160,224,0.0469359
160,128,224,0.0130292
224,256,192,0.0130292
256,64,192,0.0130292
224,256,256,0.0130292
96,32,64,0.0469359
32,192,224,0.977371
128,128,224,0.0130292
224,128,32,0.374541
96,128,96,0.0469359
192,128,192,0.0130292
64,256,128,0.0720995
224,224,32,0.374541
32,128,192,0.977371
224,96,64,0.0130292
192,128,160,0.0130292
32,192,224,0.977371
128,160,64,0.0130292
224,128,256,0.0130292
224,128,160,0.0130292
256,96,256,0.0130292
96,256,160,0.0469359
224,96,64,0.0130292
192,160,96,0.0130292
128,128,192,0.0130292
96,64,256,0.0469359
256,224,160,0.0130292
96,128,192,0.0469359
128,64,224,0.0130292
160,32,32,0.374541
224,128,256,0.0130292
224,256,256,0.0130292
256,224,224,0.0130292
64,64,192,0.0720995
128,256,96,0.0130292
256,96,64,0.0130292
96,96,256,0.0469359
128,128,160,0.0130292
192,224,64,0.0130292
224,64,224,0.0130292
160,256,160,0.0130292
256,64,224,0.0130292
32,64,128,0.977371
128,128,96,0.0130292
160,32,32,0.374541
128,256,64,0.0130292
32,192,32,0.977371
32,160,192,0.977371
64,160,160,0.0720995
224,32,32,0.374541
192,96,192,0.0130292
128,96,192,0.0130292
128,192,96,0.0130292
32,256,224,0.977371
64,96,192,0.0720995
128,128,96,0.0130292
192,256,96,0.0130292
224,256,128,0.0130292
224,64,32,0.374541
256,160,96,0.0130292
160,256,224,0.0130292
160,64,256,0.0130292
256,224,160,0.0130292
64,160,64,0.88721
224,224,256,0.0130292
64,64,224,0.0720995
32,256,256,0.977371
128,224,192,0.0130292
64,160,192,0.0720995
128,192,96,0.0130292
224,32,96,0.0130292
224,64,96,0.0130292
96,192,192,0.0469359
64,128,128,0.0720995
96,64,128,0.0469359
64,32,224,0.0720995
192,32,32,0.374541
32,96,128,0.977371
224,192,128,0.0130292
224,224,32,0.374541
32,96,128,0.977371
96,224,64,0.0469359
224,224,64,0.0130292
224,224,192,0.0130292
128,160,160,0.0130292
96,224,64,0.0469359
256,96,256,0.0130292
192,224,128,0.0130292
160,224,96,0.0130292
32,160,96,0.977371
128,96,32,0.374541
32,224,256,0.977371
96,256,224,0.0469359
256,224,96,0.0130292
256,64,128,0.0130292
64,256,128,0.0720995
160,256,128,0.0130292
64,160,128,0.0720995
192,32,32,0.374541
160,96,160,0.0130292
128,128,224,0.0130292
96,32,192,0.0469359
256,32,128,0.0130292
192,64,96,0.0130292
160,192,128,0.0130292
192,64,32,0.374541
256,128,64,0.0130292
128,96,96,0.0130292
160,96,256,0.0130292
160,256,32,0.374541
160,192,160,0.0130292
256,128,128,0.0130292
96,64,64,0.0469359
256,32,192,0.0130292
224,160,192,0.0130292
256,32,64,0.0130292
192,128,32,0.374541
160,160,128,0.0130292
32,64,96,0.977371
96,256,224,0.0469359
224,192,32,0.374541
160,96,128,0.0130292
224,96,256,0.0130292
224,128,32,0.374541
128,64,160,0.0130292
160,224,64,0.0130292
192,160,96,0.0130292
96,224,96,0.0469359
224,64,160,0.0130292
96,128,160,0.0469359
224,160,32,0.374541
128,160,96,0.0130292
160,256,192,0.0130292
128,96,32,0.374541
224,256,224,0.0130292
224,160,32,0.374541
96,32,224,0.0469359
256,256,64,0.0130292
160,128,128,0.0130292
96,224,192,0.0469359
96,96,32,0.374541
32,128,96,0.977371
32,32,96,0.977371
224,64,96,0.0130292
96,128,64,0.0469359
160,128,96,0.0130292
256,160,224,0.0130292
96,224,96,0.0469359
64,224,256,0.0720995
192,64,160,0.0130292
64,224,256,0.0720995
128,128,224,0.0130292
32,192,224,0.977371
224,192,160,0.0130292
192,128,128,0.0130292
160,128,96,0.0130292
32,192,96,0.977371
128,224,64,0.0130292
32,160,96,0.977371
128,192,32,0.374541
96,160,256,0.0469359
128,256,256,0.0130292
64,32,224,0.0720995
224,64,224,0.0130292
160,128,96,0.0130292
192,32,64,0.0130292
128,96,32,0.374541
224,128,128,0.0130292
256,64,32,0.374541
96,256,192,0.0469359
64,192,64,0.88721
256,96,128,0.0130292
224,64,128,0.0130292
128,160,32,0.374541
192,64,192,0.0130292
32,32,128,0.977371
128,128,224,0.0130292
256,224,192,0.0130292
224,64,64,0.0130292
96,96,96,0.0469359
192,128,160,0.0130292
128,160,160,0.0130292
96,64,128,0.0469359
32,128,64,0.977371
128,64,224,0.0130292
224,128,256,0.0130292
224,224,192,0.0130292
32,128,64,0.977371
32,256,32,0.977371
192,256,64,0.0130292
96,160,224,0.0469359
224,224,64,0.0130292
256,32,64,0.0130292
192,96,128,0.0130292
32,96,192,0.977371
192,32,64,0.0130292
32,64,32,0.977371
256,96,128,0.0130292
64,96,32,0.88721
160,64,32,0.374541
192,160,160,0.0130292
224,128,32,0.374541
128,64,128,0.0130292
224,192,160,0.0130292
64,64,256,0.0720995
160,128,32,0.374541
256,128,224,0.0130292
128,224,32,0.374541
128,160,32,0.374541
96,256,32,0.374541
160,192,192,0.0130292
192,128,96,0.0130292
224,96,256,0.0130292
192,64,96,0.0130292
224,96,96,0.0130292
128,32,96,0.0130292
224,128,64,0.0130292
128,224,256,0.0130292
64,160,32,0.88721
192,128,96,0.0130292
32,96,64,0.977371
64,224,96,0.88721
224,224,96,0.0130292
192,32,64,0.0130292
224,256,96,0.0130292
128,64,64,0.0130292
96,64,256,0.0469359
160,32,96,0.0130292
32,128,128,0.977371
160,256,192,0.0130292
256,96,96,0.0130292
256,96,96,0.0130292
224,192,256,0.0130292
128,96,224,0.0130292
192,192,256,0.0130292
64,256,32,0.88721
160,96,96,0.0130292
32,160,256,0.977371
64,64,64,0.88721
96,64,128,0.0469359
224,160,96,0.0130292
96,128,224,0.0469359
160,224,192,0.0130292
128,64,256,0.0130292
256,64,160,0.0130292
224,160,256,0.0130292
256,96,224,0.0130292
256,224,64,0.0130292
32,32,64,0.977371
64,192,128,0.0720995
32,192,128,0.977371
256,32,224,0.0130292
96,256,160,0.0469359
64,224,128,0.0720995
64,160,128,0.0720995
224,256,192,0.0130292
32,64,160,0.977371
64,128,64,0.88721
128,128,96,0.0130292
96,32,224,0.0469359
128,96,224,0.0130292
128,224,256,0.0130292
224,192,96,0.0130292
160,128,160,0.0130292
192,32,128,0.0130292
256,256,160,0.0130292
256,32,192,0.0130292
64,96,256,0.0720995
256,32,224,0.0130292
256,64,224,0.0130292
64,192,160,0.0720995
160,192,256,0.0130292
64,224,224,0.0720995
224,128,32,0.374541
256,256,224,0.0130292
96,128,64,0.0469359
224,96,192,0.0130292
192,64,192,0.0130292
192,128,96,0.0130292
96,160,160,0.0469359
256,64,32,0.374541
64,96,32,0.88721
128,64,128,0.0130292
128,128,256,0.0130292
256,160,64,0.0130292
160,224,64,0.0130292
256,32,192,0.0130292
128,32,192,0.0130292
32,96,96,0.977371
160,256,64,0.0130292
64,32,128,0.0720995
128,96,160,0.0130292
224,128,224,0.0130292
224,192,128,0.0130292
128,96,96,0.0130292
192,64,64,0.0130292
224,32,224,0.0130292
160,160,224,0.0130292
224,32,64,0.0130292
224,64,96,0.0130292
128,160,64,0.0130292
96,32,96,0.0469359
160,128,224,0.0130292
256,96,224,0.0130292
256,160,256,0.0130292
192,128,160,0.0130292
32,256,96,0.977371
96,32,64,0.0469359
256,64,64,0.0130292
160,224,128,0.0130292
224,96,224,0.0130292

CPU:	25819	GPU:	2621	SelfFlow:	3066	ML Flow:	17646


